cmake_minimum_required(VERSION 3.4.1)

set(COMMON_COMPILER_FLAGS "-Wno-deprecated -O3 -fstrict-aliasing -fvisibility=hidden -ffunction-sections -fdata-sections")

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${COMMON_COMPILER_FLAGS} -std=c++14")
set(CMAKE_C_FLAGS   "${CMAKE_C_FLAGS}   ${COMMON_COMPILER_FLAGS}")

add_definitions(
	-DALMIXER_COMPILE_WITHOUT_SDL
		${CORONA_ROOT}/librtt/Input/Rtt_PlatformInputDevice.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_PlatformInputDeviceManager.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_ReadOnlyInputAxisCollection.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_ReadOnlyInputDeviceCollection.cpp
		${CORONA_ROOT}/librtt/b2GLESDebugDraw.cpp
		${CORONA_ROOT}/librtt/Rtt_Archive.cpp
		${CORONA_ROOT}/librtt/Rtt_CKWorkflow.cpp
		${CORONA_ROOT}/librtt/Rtt_DeviceOrientation.cpp
		${CORONA_ROOT}/librtt/Rtt_DisplayObjectExtensions.cpp
		${CORONA_ROOT}/librtt/Rtt_Event.cpp
		${CORONA_ROOT}/librtt/Rtt_ExplicitTemplates.cpp
		${CORONA_ROOT}/librtt/Rtt_FilePath.cpp
		${CORONA_ROOT}/librtt/Rtt_GPUStream.cpp
		${CORONA_ROOT}/librtt/Rtt_HitTestObject.cpp
		${CORONA_ROOT}/librtt/Rtt_KeyName.cpp
		${CORONA_ROOT}/librtt/Rtt_Lua.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaAssert.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaAux.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaContainer.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaContext.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaCoronaBaseLib.c
		${CORONA_ROOT}/librtt/Rtt_LuaData.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibCrypto.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibFacebook.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibFlurry.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibGameNetwork.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibInAppStore.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibMedia.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibNative.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibOpenAL.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibPhysics.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibSQLite.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibSystem.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaProxy.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaProxyVTable.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaResource.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaResourceOwner.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaTableIterator.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaUserdataProxy.cpp
		${CORONA_ROOT}/librtt/Rtt_Matrix.cpp
		${CORONA_ROOT}/librtt/Rtt_ParticleSystemObject.cpp
		${CORONA_ROOT}/librtt/Rtt_PhysicsContact.cpp
		${CORONA_ROOT}/librtt/Rtt_PhysicsContactListener.cpp
		${CORONA_ROOT}/librtt/Rtt_PhysicsJoint.cpp
		${CORONA_ROOT}/librtt/Rtt_PhysicsWorld.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformAudioPlayer.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformAudioRecorder.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformAudioSessionManager.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformData.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformDisplayObject.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformEventSound.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformExitCallback.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformFBConnect.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformFont.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformImageProvider.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformInAppStore.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformLocation.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformModalInteraction.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformNotifier.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformOpenALPlayer.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformReachability.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformSurface.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformTimer.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformVideoPlayer.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformVideoProvider.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformWebPopup.cpp
		${CORONA_ROOT}/librtt/Rtt_Preference.cpp
		${CORONA_ROOT}/librtt/Rtt_PreferenceCollection.cpp
		${CORONA_ROOT}/librtt/Rtt_PreferenceValue.cpp
		${CORONA_ROOT}/librtt/Rtt_Profiling.cpp
		${CORONA_ROOT}/librtt/Rtt_RenderingStream.cpp
		${CORONA_ROOT}/librtt/Rtt_Resource.cpp
		${CORONA_ROOT}/librtt/Rtt_Runtime.cpp
		${CORONA_ROOT}/librtt/Rtt_RuntimeDelegate.cpp
		${CORONA_ROOT}/librtt/Rtt_RuntimeDelegatePlayer.cpp
		${CORONA_ROOT}/librtt/Rtt_Scheduler.cpp
		${CORONA_ROOT}/librtt/Rtt_Transform.cpp
		${Lua2CppOutputDir}/CoronaLibrary.cpp
		${Lua2CppOutputDir}/CoronaPrototype.cpp
		${Lua2CppOutputDir}/CoronaProvider.cpp
		${Lua2CppOutputDir}/kernel_composite_add_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_average_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_color_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_colorBurn_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_colorDodge_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_darken_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_difference_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_exclusion_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_glow_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_hardLight_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_hardMix_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_hue_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_lighten_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_linearLight_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_luminosity_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_multiply_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_negation_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_normalMapWith1DirLight_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_normalMapWith1PointLight_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_overlay_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_phoenix_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_pinLight_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_reflect_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_saturation_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_screen_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_softLight_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_subtract_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_vividLight_gl.cpp
		${Lua2CppOutputDir}/kernel_composite_yuv420f_gl.cpp
		${Lua2CppOutputDir}/kernel_default_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_bloom_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_blur_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_blurGaussian_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_blurHorizontal_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_blurVertical_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_blurGaussianLinear_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_blurLinearHorizontal_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_blurLinearVertical_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_brightness_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_bulge_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_chromaKey_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_color_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_colorChannelOffset_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_colorMatrix_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_colorPolynomial_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_contrast_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_crosshatch_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_crystallize_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_desaturate_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_dissolve_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_duotone_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_emboss_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_exposure_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_frostedGlass_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_grayscale_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_hue_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_invert_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_iris_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_levels_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_linearWipe_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_median_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_monotone_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_opTile_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_pixelate_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_polkaDots_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_posterize_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_radialWipe_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_saturate_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_scatter_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_sepia_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_sharpenLuminance_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_sobel_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_step_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_straighten_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_swirl_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_vignette_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_vignetteMask_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_water_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_wobble_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_woodCut_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_zoomBlur_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_checkerboard_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_lenticularHalo_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_linearGradient_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_marchingAnts_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_perlinNoise_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_radialGradient_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_random_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_stripes_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_sunbeams_gl.cpp
		${Lua2CppOutputDir}/shell_default_gl.cpp

		${CORONA_ROOT}/librtt/Renderer/Rtt_CommandBuffer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_CPUResource.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_FrameBufferObject.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Geometry_Renderer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GeometryPool.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GL.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLCommandBuffer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLFrameBufferObject.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLGeometry.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLProgram.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLRenderer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLTexture.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GPUResource.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_HighPrecisionTime.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Matrix_Renderer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Program.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_ProgramFactory.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_RenderData.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Renderer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_RenderTypes.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Texture.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_TextureBitmap.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_TextureVolatile.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Uniform.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_VideoTexture.cpp

		${CORONA_ROOT}/plugins/shared/CoronaLuaLibrary.cpp
		${CORONA_ROOT}/plugins/shared/CoronaLuaLibraryMetadata.cpp

		${CORONA_ROOT}/platform/shared/Rtt_DependencyLoader.cpp
		${CORONA_ROOT}/platform/shared/Rtt_DependencyUtilsAndroid.cpp

		${CORONA_ROOT}/external/lpng1256/png.c
		${CORONA_ROOT}/external/lpng1256/pngerror.c
		${CORONA_ROOT}/external/lpng1256/pnggccrd.c
		${CORONA_ROOT}/external/lpng1256/pngget.c
		${CORONA_ROOT}/external/lpng1256/pngmem.c
		${CORONA_ROOT}/external/lpng1256/pngpread.c
		${CORONA_ROOT}/external/lpng1256/pngread.c
		${CORONA_ROOT}/external/lpng1256/pngrio.c
		${CORONA_ROOT}/external/lpng1256/pngrtran.c
		${CORONA_ROOT}/external/lpng1256/pngrutil.c
		${CORONA_ROOT}/external/lpng1256/pngset.c
		${CORONA_ROOT}/external/lpng1256/pngtrans.c
		${CORONA_ROOT}/external/lpng1256/pngvcrd.c
		${CORONA_ROOT}/external/lpng1256/pngwio.c
		${CORONA_ROOT}/external/lpng1256/pngwrite.c
		${CORONA_ROOT}/external/lpng1256/pngwtran.c
		${CORONA_ROOT}/external/lpng1256/pngwutil.c

		${CORONA_ROOT}/external/lpeg/lpeg.c
		${Lua2CppOutputDir}/re.cpp

		${CORONA_ROOT}/external/luafilesystem/src/lfs.c

		${CORONA_ROOT}/external/sqlite3/sqlite3.c
		${CORONA_ROOT}/external/lsqlite3-7/lsqlite3.c

		${CORONA_ROOT}/external/Box2D/Box2D/Collision/b2BroadPhase.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/b2CollideCircle.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/b2CollideEdge.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/b2CollidePolygon.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/b2Collision.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/b2Distance.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/b2DynamicTree.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/b2TimeOfImpact.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/Shapes/b2ChainShape.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/Shapes/b2CircleShape.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/Shapes/b2EdgeShape.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Collision/Shapes/b2PolygonShape.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Common/b2BlockAllocator.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Common/b2Draw.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Common/b2FreeList.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Common/b2Math.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Common/b2Settings.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Common/b2StackAllocator.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Common/b2Stat.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Common/b2Timer.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Common/b2TrackedBlock.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/b2Body.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/b2ContactManager.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/b2Fixture.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/b2Island.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/b2World.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/b2WorldCallbacks.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Contacts/b2CircleContact.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Contacts/b2Contact.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2GearJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2Joint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2MotorJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2MouseJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2RopeJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2WeldJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Dynamics/Joints/b2WheelJoint.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Particle/b2Particle.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Particle/b2ParticleAssembly.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Particle/b2ParticleGroup.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Particle/b2ParticleSystem.cpp
		${CORONA_ROOT}/external/Box2D/Box2D/Particle/b2VoronoiDiagram.cpp

		${CORONA_ROOT}/external/b2Separator-cpp/b2Separator.cpp
		${CORONA_ROOT}/external/smoothpolygon/SmoothPolygon.cpp
)

target_link_libraries ( corona lua jnlua5.1 mpg123 OpenAL almixer cpufeatures GLESv2 EGL jnigraphics dl log z OpenSLES )
